brand,carName,saleVolume,price,manufacturer,rank,carModel,energyType,marketTime,insure
特斯拉,Model Y,39985,"[24.99, 35.49]",特斯拉中国,1,中型SUV,纯电动,2024.02,4年或8万公里
比亚迪,海鸥,33544,"[6.98, 8.58]",比亚迪,2,小型车,纯电动,2024.03,6年或15万公里
日产,轩逸,31600,"[6.98, 15.49]",东风日产,3,紧凑型车,汽油,2024.01,3年或10万公里
比亚迪,秦PLUS DM,29947,"[7.98, 12.58]",比亚迪,4,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,驱逐舰05,24690,"[7.98, 12.88]",比亚迪,5,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,元PLUS,24646,"[11.98, 14.78]",比亚迪,6,紧凑型SUV,纯电动,2024.03,6年或15万公里
大众,朗逸,23952,"[7.99, 11.89]",上汽大众,7,紧凑型车,汽油,2023.09,3年或10万公里
比亚迪,宋Pro DM-i,22130,"[10.98, 13.98]",比亚迪,8,紧凑型SUV,插电式混合动力,2024.03,6年或15万公里
比亚迪,宋PLUS DM-i,21409,"[12.98, 16.98]",比亚迪,9,紧凑型SUV,插电式混合动力,2024.02,6年或15万公里
丰田,锋兰达,21258,"[8.88, 13.98]",广汽丰田,10,紧凑型SUV,汽油,2023.03,3年或10万公里
比亚迪,海鸥,33544,"[6.98, 8.58]",比亚迪,2,小型车,纯电动,2024.03,6年或15万公里
日产,轩逸,31600,"[6.98, 15.49]",东风日产,3,紧凑型车,汽油,2024.01,3年或10万公里
比亚迪,秦PLUS DM,29947,"[7.98, 12.58]",比亚迪,4,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,驱逐舰05,24690,"[7.98, 12.88]",比亚迪,5,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,元PLUS,24646,"[11.98, 14.78]",比亚迪,6,紧凑型SUV,纯电动,2024.03,6年或15万公里
大众,朗逸,23952,"[7.99, 11.89]",上汽大众,7,紧凑型车,汽油,2023.09,3年或10万公里
比亚迪,宋Pro DM-i,22130,"[10.98, 13.98]",比亚迪,8,紧凑型SUV,插电式混合动力,2024.03,6年或15万公里
比亚迪,宋PLUS DM-i,21409,"[12.98, 16.98]",比亚迪,9,紧凑型SUV,插电式混合动力,2024.02,6年或15万公里
丰田,锋兰达,21258,"[8.88, 13.98]",广汽丰田,10,紧凑型SUV,汽油,2023.03,3年或10万公里
比亚迪,秦PLUS EV,18721,"[10.98, 15.98]",比亚迪,11,紧凑型车,纯电动,2024.02,6年或15万公里
日产,轩逸,31600,"[6.98, 15.49]",东风日产,3,紧凑型车,汽油,2024.01,3年或10万公里
比亚迪,秦PLUS DM,29947,"[7.98, 12.58]",比亚迪,4,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,驱逐舰05,24690,"[7.98, 12.88]",比亚迪,5,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,元PLUS,24646,"[11.98, 14.78]",比亚迪,6,紧凑型SUV,纯电动,2024.03,6年或15万公里
大众,朗逸,23952,"[7.99, 11.89]",上汽大众,7,紧凑型车,汽油,2023.09,3年或10万公里
比亚迪,宋Pro DM-i,22130,"[10.98, 13.98]",比亚迪,8,紧凑型SUV,插电式混合动力,2024.03,6年或15万公里
比亚迪,宋PLUS DM-i,21409,"[12.98, 16.98]",比亚迪,9,紧凑型SUV,插电式混合动力,2024.02,6年或15万公里
丰田,锋兰达,21258,"[8.88, 13.98]",广汽丰田,10,紧凑型SUV,汽油,2023.03,3年或10万公里
比亚迪,秦PLUS EV,18721,"[10.98, 15.98]",比亚迪,11,紧凑型车,纯电动,2024.02,6年或15万公里
大众,速腾,17558,"[9.29, 13.79]",一汽-大众,12,紧凑型车,汽油,2024.04,3年或10万公里
比亚迪,秦PLUS DM,29947,"[7.98, 12.58]",比亚迪,4,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,驱逐舰05,24690,"[7.98, 12.88]",比亚迪,5,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,元PLUS,24646,"[11.98, 14.78]",比亚迪,6,紧凑型SUV,纯电动,2024.03,6年或15万公里
大众,朗逸,23952,"[7.99, 11.89]",上汽大众,7,紧凑型车,汽油,2023.09,3年或10万公里
比亚迪,宋Pro DM-i,22130,"[10.98, 13.98]",比亚迪,8,紧凑型SUV,插电式混合动力,2024.03,6年或15万公里
比亚迪,宋PLUS DM-i,21409,"[12.98, 16.98]",比亚迪,9,紧凑型SUV,插电式混合动力,2024.02,6年或15万公里
丰田,锋兰达,21258,"[8.88, 13.98]",广汽丰田,10,紧凑型SUV,汽油,2023.03,3年或10万公里
比亚迪,秦PLUS EV,18721,"[10.98, 15.98]",比亚迪,11,紧凑型车,纯电动,2024.02,6年或15万公里
大众,速腾,17558,"[9.29, 13.79]",一汽-大众,12,紧凑型车,汽油,2024.04,3年或10万公里
埃安,AION Y,17190,"[9.48, 14.08]",广汽埃安新能源,13,紧凑型SUV,纯电动,2024.03,4年或15万公里
比亚迪,驱逐舰05,24690,"[7.98, 12.88]",比亚迪,5,紧凑型车,插电式混合动力,2024.02,6年或15万公里
比亚迪,元PLUS,24646,"[11.98, 14.78]",比亚迪,6,紧凑型SUV,纯电动,2024.03,6年或15万公里
大众,朗逸,23952,"[7.99, 11.89]",上汽大众,7,紧凑型车,汽油,2023.09,3年或10万公里
比亚迪,宋Pro DM-i,22130,"[10.98, 13.98]",比亚迪,8,紧凑型SUV,插电式混合动力,2024.03,6年或15万公里
比亚迪,宋PLUS DM-i,21409,"[12.98, 16.98]",比亚迪,9,紧凑型SUV,插电式混合动力,2024.02,6年或15万公里
丰田,锋兰达,21258,"[8.88, 13.98]",广汽丰田,10,紧凑型SUV,汽油,2023.03,3年或10万公里
比亚迪,秦PLUS EV,18721,"[10.98, 15.98]",比亚迪,11,紧凑型车,纯电动,2024.02,6年或15万公里
大众,速腾,17558,"[9.29, 13.79]",一汽-大众,12,紧凑型车,汽油,2024.04,3年或10万公里
埃安,AION Y,17190,"[9.48, 14.08]",广汽埃安新能源,13,紧凑型SUV,纯电动,2024.03,4年或15万公里
奔驰,奔驰C级,17000,"[26.48, 31.06]",北京奔驰,14,中型车,48V轻混系统,2024.03,3年不限公里
比亚迪,元PLUS,24646,"[11.98, 14.78]",比亚迪,6,紧凑型SUV,纯电动,2024.03,6年或15万公里
大众,朗逸,23952,"[7.99, 11.89]",上汽大众,7,紧凑型车,汽油,2023.09,3年或10万公里
比亚迪,宋Pro DM-i,22130,"[10.98, 13.98]",比亚迪,8,紧凑型SUV,插电式混合动力,2024.03,6年或15万公里
